**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20260805060657
Nombre de usuario: DESKTOP-DI7BIQD\Administrador
Usuario RunAs: DESKTOP-DI7BIQD\Administrador
Nombre de la configuración: 
Máquina: DESKTOP-DI7BIQD (Microsoft Windows NT 10.0.26200.0)
Aplicación host: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -NoProfile -ExecutionPolicy Bypass -File C:\Users\ADMINI~1\AppData\Local\Temp\claude\D--init-ControlLocal\eef3b545-72f3-4d1d-b6c8-77fd6746288f\scratchpad\regresion-bloque3.ps1
Id. de proceso: 8600
PSVersion: 5.1.26100.8972
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."

== Suite f3-demanda / corrida 20260805110952-1586 ==


Base controllocal_e2e_20260805110952_1586 y su entorno eliminados en 1.8 s.
Entorno 20260805110952-1586 eliminado: sin contenedores, volumenes ni red residuales.

== Entorno E2E aislado 20260805111053-8806 ==
Base: controllocal_e2e_20260805111053_8806

PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."

== Suite f4-solicitud / corrida 20260805111053-8806 ==


== Log del API E2E antes de limpiar ==

>> ErrorTerminación(docker.exe): "Se detuvo el comando en ejecución porque la variable de preferencia "ErrorActionPreference" o un parámetro común se han establecido en Stop: Picked up JAVA_TOOL_OPTIONS: "

Base controllocal_e2e_20260805111053_8806 y su entorno eliminados en 2.4 s.
Entorno 20260805111053-8806 eliminado: sin contenedores, volumenes ni red residuales.
PS>ErrorTerminación(docker.exe): "Se detuvo el comando en ejecución porque la variable de preferencia "ErrorActionPreference" o un parámetro común se han establecido en Stop: Picked up JAVA_TOOL_OPTIONS: "

== Suite f4-solicitud FALLO ==

== Entorno E2E aislado 20260805111206-5866 ==
Base: controllocal_e2e_20260805111206_5866

PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."

